date,kai_price,ether_price
2022-04-02,2.200349065,3448.745952
2022-04-03,2.215038557,3441.273686
2022-04-04,2.216615265,3517.826918
2022-04-05,2.228545716,3516.716058
2022-04-06,2.222735712,3414.063845
2022-04-07,2.245928652,3168.541858
2022-04-08,2.237433915,3233.115823
2022-04-09,2.224814786,3187.074681
2022-04-10,2.214455284,3265.001899
2022-04-11,2.196445435,3210.623472
2022-04-12,2.181973031,2981.547234
2022-04-13,2.167738998,3033.845967
2022-04-14,2.156419369,3120.015804
2022-04-15,2.150595958,3022.073346
2022-04-16,2.143198369,3045.772715
2022-04-17,2.133219567,3066.166658
2022-04-18,2.129231677,2991.655973
2022-04-19,2.112942916,3059.07043
2022-04-20,2.113339244,3101.795255
2022-04-21,2.107241556,3078.291796
2022-04-22,2.098709214,2983.485079
2022-04-23,2.098454075,2968.282879
2022-04-24,2.089596932,2939.407827
2022-04-25,2.065450058,2919.082801
2022-04-26,2.049177266,3006.302094
2022-04-27,2.041339833,2807.020819
2022-04-28,2.026571652,2888.868867
2022-04-29,2.017537008,2933.25841
2022-04-30,2.00095684,2816.331754
2022-05-01,1.986895472,2734.8898
2022-05-02,1.979164593,2829.636427
2022-05-03,1.962994357,2859.161585
2022-05-04,1.956940645,2782.596122
2022-05-05,1.952316268,2940.694107
2022-05-06,1.950983494,2748.706193
2022-05-07,1.946345139,2696.452812
2022-05-08,1.936851704,2638.718117
2022-05-09,1.932025854,2505.805096
2022-05-10,1.924515552,2233.562577
2022-05-11,1.913462011,2324.331532
2022-05-12,1.904693215,2055.579915
2022-05-13,1.900607333,1931.226975
2022-05-14,1.895297065,1958.665656
2022-05-15,1.883314508,2016.63964
2022-05-16,1.874509725,2113.171517
2022-05-17,1.865845057,1991.664153
2022-05-18,1.859144808,2064.044213
2022-05-19,1.850872556,1885.995999
2022-05-20,1.879540124,1988.545504
2022-05-21,1.863176133,1932.730253
2022-05-22,1.851981848,1928.857216
2022-05-23,1.846802543,2000.12482
2022-05-24,1.835210333,1936.632799
2022-05-25,1.826778459,1938.08026
2022-05-26,1.817296411,1902.239332
2022-05-27,1.817904952,1769.388146
2022-05-28,1.810388252,1683.888115
2022-05-29,1.806385096,1757.33212
2022-05-30,1.799078668,1772.42386
2022-05-31,1.78763414,1954.852711
2022-06-01,1.776924366,1910.88848
2022-06-02,1.803548573,1794.158975
2022-06-03,1.802055565,1796.167741
2022-06-04,1.8401886,1738.55195
2022-06-05,1.837015449,1765.543562
2022-06-06,1.826079285,1766.981517
2022-06-07,1.822372402,1819.42117
2022-06-08,1.806877515,1780.975618
2022-06-09,1.792734714,1753.191347
2022-06-10,1.799820074,1738.192242
2022-06-11,1.805592344,1571.660567
2022-06-12,1.790146862,1474.594467
2022-06-13,1.77903422,1391.912713
2022-06-14,1.766422256,1156.057555
2022-06-15,1.748665099,1155.908588
2022-06-16,1.750157629,1160.514672
2022-06-17,1.73147754,1009.27249
2022-06-18,1.714623885,1017.911911
2022-06-19,1.710432034,930.124577
2022-06-20,1.707624407,1056.54219
2022-06-21,1.695864178,1064.694636
2022-06-22,1.688981531,1063.219391
2022-06-23,1.683428227,998.1632567
2022-06-24,1.688255418,1090.386726
2022-06-25,1.701174097,1181.501272
2022-06-26,1.732228262,1201.076323
2022-06-27,1.761490793,1161.019534
2022-06-28,1.75982205,1152.750133
2022-06-29,1.772947712,1097.63409
2022-06-30,1.77472048,1055.947164
2022-07-01,1.739748824,1015.340021
2022-07-02,1.746648062,1027.046194
2022-07-03,1.746622095,1026.664401
2022-07-04,1.735921501,1039.777328
2022-07-05,1.727646062,1116.865184
2022-07-06,1.72006432,1099.281189
2022-07-07,1.720572854,1154.649012
2022-07-08,1.762421479,1206.930635
2022-07-09,1.792797016,1196.22336
2022-07-10,1.789452538,1183.442906
2022-07-11,1.796046616,1135.394946
2022-07-12,1.790851422,1066.11076
2022-07-13,1.786027545,1000.720427
2022-07-14,1.787987984,1071.873047
2022-07-15,1.786031232,1151.728349
2022-07-16,1.777536256,1194.612538
2022-07-17,1.77425387,1316.023536
2022-07-18,1.78948503,1306.851926
2022-07-19,1.82109709,1534.704147
2022-07-20,1.835294827,1507.069224
2022-07-21,1.83193281,1486.284223
2022-07-22,1.877649498,1543.065895
2022-07-23,1.86416138,1505.802755
2022-07-24,1.878529107,1522.969732
2022-07-25,1.872794686,1570.048803
2022-07-26,1.883091937,1413.589055
2022-07-27,1.865511637,1412.717966
2022-07-28,1.889815765,1602.692468
2022-07-29,1.890412039,1682.066079
2022-07-30,1.878172194,1687.694526
2022-07-31,1.896829622,1651.099999
2022-08-01,1.887030003,1643.348191
2022-08-02,1.880967724,1596.265885
2022-08-03,1.881732536,1597.200836
2022-08-04,1.912373515,1579.644466
2022-08-05,1.897626701,1566.998978
2022-08-06,1.893129161,1662.545806
2022-08-07,1.870700069,1634.610894
2022-08-08,1.857028701,1637.439224
2022-08-09,1.878591697,1717.268841
2022-08-10,1.897030789,1644.35055
2022-08-11,1.91282435,1785.036327
2022-08-12,1.913528335,1822.003836
2022-08-13,1.921684943,1903.584718
2022-08-14,1.955791508,1931.350529
2022-08-15,1.963797977,1887.144649
2022-08-16,1.950249412,1855.691508
2022-08-17,1.958041541,1826.538848
2022-08-18,1.956689228,1786.9761
2022-08-19,1.939251323,1799.072989
2022-08-20,1.907594243,1570.911425
2022-08-21,1.895884223,1533.821996
2022-08-22,1.901953021,1580.315519
2022-08-23,1.889335176,1581.90704
2022-08-24,1.878533057,1618.977128
2022-08-25,1.867694134,1611.590112
2022-08-26,1.867502985,1654.936813
2022-08-27,1.842006529,1464.801448
2022-08-28,1.870808183,1451.661828
2022-08-29,1.866515406,1393.08343
2022-08-30,1.866534342,1514.174795
2022-08-31,1.851380157,1477.752122
2022-09-01,1.840352582,1506.150813
2022-09-02,1.844777196,1541.259311
2022-09-03,1.869110047,1525.639505
2022-09-04,1.865532226,1506.693771
2022-09-05,1.868949521,1525.879666
2022-09-06,1.892573897,1564.88243
2022-09-07,1.883782424,1500.430021
2022-09-08,1.909997871,1564.828498
2022-09-09,1.928836663,1574.14489
2022-09-10,1.966038655,1664.964143
2022-09-11,1.971661858,1728.958661
2022-09-12,1.968654621,1711.9659
2022-09-13,1.996095083,1665.386907
2022-09-14,2.003734755,1528.910033
2022-09-15,2.016087317,1589.787046
2022-09-16,2.000291024,1452.289529
2022-09-17,1.980785726,1413.668799
2022-09-18,1.97769533,1459.031951
2022-09-19,1.961645098,1325.285043
2022-09-20,1.953733938,1365.985324
2022-09-21,1.936794054,1312.693705
2022-09-22,1.919854216,1243.658165
2022-09-23,1.918767986,1320.925163
2022-09-24,1.908073835,1324.321103
2022-09-25,1.893628389,1310.938893
2022-09-26,1.883719333,1291.203315
2022-09-27,1.874944601,1328.437271
2022-09-28,1.901677388,1327.688712
2022-09-29,1.932866943,1335.960919
2022-09-30,1.93649666,1330.090885
2022-10-01,1.928673982,1326.804171
2022-10-02,1.93947447,1308.867529
2022-10-03,1.941094348,1274.852185
2022-10-04,1.93832354,1315.699798
2022-10-05,1.932455309,1356.066446
2022-10-06,1.918135245,1346.06472
2022-10-07,1.911455141,1345.285301
2022-10-08,1.93176693,1314.768154
2022-10-09,1.927495731,1306.817052
2022-10-10,1.937754173,1314.470229
2022-10-11,1.927202522,1283.933468
2022-10-12,1.924132564,1272.986002
2022-10-13,1.911391358,1286.842154
2022-10-14,1.900103356,1282.325847
2022-10-15,1.889916235,1290.363113
2022-10-16,1.876720554,1268.410572
2022-10-17,1.871725937,1301.309899
2022-10-18,1.854526548,1327.544242
2022-10-19,1.87303142,1305.475811
2022-10-20,1.881980227,1282.027081
2022-10-21,1.895617887,1278.939507
2022-10-22,1.915025713,1296.657031
2022-10-23,1.906442447,1309.818725
2022-10-24,1.903174081,1361.844666
2022-10-25,1.898879247,1340.947974
2022-10-26,1.928459657,1457.86016
2022-10-27,1.944350472,1565.236207
2022-10-28,1.933733444,1513.539494
2022-10-29,1.948665299,1553.575488
2022-10-30,1.978583311,1618.068058
2022-10-31,1.999107117,1588.638284
2022-11-01,2.008220715,1572.611924
2022-11-02,2.02240211,1579.481456
2022-11-03,2.014091792,1520.342984
2022-11-04,2.037902502,1529.392447
2022-11-05,2.02680036,1642.927282
2022-11-06,2.015061429,1626.211526
2022-11-07,2.007243331,1569.037188
2022-11-08,2.034139691,1564.430924
2022-11-09,2.027452222,1322.174797
2022-11-10,2.009393609,1085.920468
2022-11-11,2.018299076,1290.854823
2022-11-12,2.012095954,1272.39838
2022-11-13,1.994209287,1234.187003
2022-11-14,1.988318237,1207.618555
2022-11-15,1.972589999,1229.867247
2022-11-16,1.956064965,1240.603156
2022-11-17,1.951337322,1205.551452
2022-11-18,1.93795709,1189.190389
2022-11-19,1.925999113,1197.988346
2022-11-20,1.89722254,1205.156766
2022-11-21,1.88330136,1128.203451
2022-11-22,1.877425176,1091.658054
2022-11-23,1.869977575,1116.69594
2022-11-24,1.853932892,1165.606208
2022-11-25,1.847896346,1178.699044
2022-11-26,1.833849741,1179.11169
2022-11-27,1.837477499,1182.820088
2022-11-28,1.870928431,1178.845561
2022-11-29,1.859103663,1152.586879
2022-11-30,1.879905472,1203.565542
2022-12-01,1.877882124,1281.48722
2022-12-02,1.870452156,1262.604756
2022-12-03,1.86542524,1279.048223
2022-12-04,1.869270818,1228.174782
2022-12-05,1.890277639,1267.628587
2022-12-06,1.886771311,1244.41536
2022-12-07,1.903036124,1258.048197
2022-12-08,1.895142783,1221.105298
2022-12-09,1.892316227,1267.396041
2022-12-10,1.883479602,1250.186919
2022-12-11,1.875552214,1250.408544
2022-12-12,1.863325753,1252.686237
2022-12-13,1.880420202,1260.718839
2022-12-14,1.890350182,1305.639427
2022-12-15,1.914041882,1295.359261
2022-12-16,1.928776153,1249.396149
2022-12-17,1.939544751,1152.793528
2022-12-18,1.932402363,1174.25587
2022-12-19,1.917148087,1173.611417
2022-12-20,1.898838058,1153.801423
2022-12-21,1.891970909,1205.083571
2022-12-22,1.885615755,1199.398007
2022-12-23,1.882375701,1204.774202
2022-12-24,1.887693847,1209.079172
2022-12-25,1.880165231,1208.263662
2022-12-26,1.883520626,1206.70344
2022-12-27,1.884012523,1214.44883
2022-12-28,1.897760248,1198.87829
2022-12-29,1.892737083,1177.138099
2022-12-30,1.888785943,1188.10785
2022-12-31,1.876414126,1184.730451
2023-01-01,1.861048709,1180.264013
2023-01-02,1.852939375,1184.713344
2023-01-03,1.844638235,1199.652682
2023-01-04,1.84053423,1199.474802
2023-01-05,1.855993176,1241.457359
2023-01-06,1.847536223,1235.874831
2023-01-07,1.83689103,1254.775685
2023-01-08,1.855007159,1253.752164
2023-01-09,1.868991286,1271.394334
2023-01-10,1.891540191,1310.562367
2023-01-11,1.90670903,1325.115619
2023-01-12,1.934930731,1377.782295
2023-01-13,1.952059884,1406.438238
2023-01-14,1.953828009,1437.845212
2023-01-15,1.960023357,1541.93571
2023-01-16,1.951341324,1540.319
2023-01-17,1.992107062,1568.449264
2023-01-18,1.975269349,1559.587123
2023-01-19,1.974304172,1505.532818
2023-01-20,1.986142276,1545.450355
2023-01-21,2.036227832,1655.933254
2023-01-22,2.022114277,1619.261916
2023-01-23,2.045442442,1624.847038
2023-01-24,2.043004451,1643.974301
2023-01-25,2.028224915,1575.40385
2023-01-26,2.039173468,1613.330919
2023-01-27,2.061942137,1599.152344
2023-01-28,2.05900366,1596.192206
2023-01-29,2.044308073,1567.992355
2023-01-30,2.051845911,1645.119886
2023-01-31,2.023164961,1564.707041
2023-02-01,2.023690272,1580.363325
2023-02-02,2.029541329,1637.265802
2023-02-03,2.051065941,1642.838749
2023-02-04,2.070880736,1660.002988
2023-02-05,2.078109129,1662.034231
2023-02-06,2.072692649,1626.745137
2023-02-07,2.076112572,1613.329971
2023-02-08,2.091914019,1670.164884
2023-02-09,2.099659554,1648.017155
2023-02-10,2.066149373,1542.411567
2023-02-11,2.052366869,1513.450869
2023-02-12,2.044655661,1546.714143
2023-02-13,2.024671732,1538.679985
2023-02-14,2.005602478,1506.298382
2023-02-15,2.01052508,1556.925113
2023-02-16,2.022589834,1675.977649
2023-02-17,2.063374131,1648.185886
2023-02-18,2.104770888,1698.965027
2023-02-19,2.096261977,1689.871827
2023-02-20,2.094410895,1677.633539
2023-02-21,2.118787533,1697.606052
2023-02-22,2.132590827,1653.479427
2023-02-23,2.162431987,1639.511968
2023-02-24,2.140896307,1647.293767
2023-02-25,2.112273612,1605.812548
2023-02-26,2.102287186,1592.059335
2023-02-27,2.09914953,1639.407807
2023-02-28,2.075293922,1632.949035
2023-03-01,2.054180145,1603.774171
